Pipeline,Condition,Num Images,Avg FPS,CPU %,Memory (MB),Energy (kWh),CER,WER,Digit Accuracy,Data Source,SVHN Fallbacks,Timestamp,Pipeline ID,Detector,Recognizer,Active Recognizer,Num Samples,Evaluated Samples,Avg Latency (ms),Peak Memory (MB),Sequence Accuracy
Tesseract (End-to-End),clean,,1.3361455980952546,61.75,7196.23583984375,0.0,0.3,0.3,0.8235294117647058,uploaded_images,,2026-04-12T09:30:47Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,727.0712852478027,7222.00390625,0.0
Robust OCR (End-to-End),clean,,0.1543071626775907,85.4140625,7359.541076660156,0.0,0.6,0.6,0.4444444444444444,uploaded_images,,2026-04-12T09:31:16Z,robust_ocr_only,full_frame,easyocr,easyocr,1.0,1.0,6462.464809417725,7514.25,0.0
YOLO + EasyOCR (svhn_detect_best.pt),clean,,2.3508392964135205,79.64,7141.81484375,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T09:31:35Z,svhn_detect_best_easyocr,yolo:svhn_detect_best.pt,easyocr,easyocr,1.0,1.0,407.4740409851074,7144.5859375,0.0
YOLO + EasyOCR (svhn_best.pt),clean,,5.291882835052587,50.0,7217.4921875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T09:31:53Z,svhn_best_easyocr,yolo:svhn_best.pt,easyocr,easyocr,1.0,1.0,170.975923538208,7220.24609375,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,5.276119553185066,50.0,7313.1640625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T09:32:09Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,171.34428024291992,7313.28125,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,1.0836768345081358,69.27000000000001,7010.80390625,0.0,0.2,0.2,0.8888888888888888,uploaded_images,,2026-04-12T09:32:24Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,903.102159500122,7031.69921875,0.0
EasyOCR (End-to-End),clean,,0.1602855979918136,98.23666666666666,6966.388997395833,0.0,3.0,3.0,0.2916666666666667,uploaded_images,,2026-04-12T09:33:24Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,6220.6666469573975,6997.9609375,0.0
EasyOCR (End-to-End),clean,,0.158875301965248,98.09016393442624,7000.43602715164,0.0,2.9,2.9,0.375,uploaded_images,,2026-04-12T09:33:49Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,6273.495197296143,7017.57421875,0.0
Tesseract (End-to-End),clean,,0.4085651014062232,46.38400000000001,7042.82390625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T09:34:53Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,2423.725128173828,7067.37890625,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.3406928983350715,52.45862068965518,7033.46484375,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T09:35:08Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,2916.11123085022,7062.33203125,0.0
Robust OCR (End-to-End),clean,,0.1623272369695972,98.11355932203392,7057.130693855932,0.0,2.9,2.9,0.375,uploaded_images,,2026-04-12T09:35:38Z,robust_ocr_only,full_frame,easyocr,easyocr,1.0,1.0,6140.596628189087,7092.3984375,0.0
Robust OCR (End-to-End),clean,,0.0286458125241096,98.06925566343044,6979.181786003236,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T09:36:44Z,robust_ocr_only,full_frame,easyocr,easyocr,1.0,1.0,34792.709827423096,7782.33984375,0.0
YOLO + EasyOCR (best.pt),clean,,0.4917782027665385,87.84285714285714,7091.084821428572,0.0,,,,uploaded_images,,2026-04-12T10:20:30Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,0.0,1642.0998573303225,7141.46484375,
YOLO + EasyOCR (best.pt),clean,,0.6354917476907898,93.2,6576.13427734375,0.0,2.1,2.1,0.4878048780487805,uploaded_images,,2026-04-12T10:20:50Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,1494.842767715454,6665.484375,0.0
YOLO + Tesseract (best.pt),clean,,1.0478561228436063,58.98,6618.570703125,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:21:02Z,best_tesseract,yolo:best.pt,tesseract,tesseract,1.0,1.0,934.56768989563,6632.80859375,0.0
YOLO + EasyOCR (best.pt),clean,,0.2270046456267266,94.59047619047618,6765.764415922619,0.0,,,,uploaded_images,,2026-04-12T10:22:52Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,0.0,4029.823303222656,6926.48828125,
YOLO + EasyOCR (best.pt),clean,,0.2845267985281113,100.0,7227.753314393939,0.0,0.8,0.8,0.6923076923076923,uploaded_images,,2026-04-12T10:23:19Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,3490.3955459594727,7271.69921875,0.0
YOLO + EasyOCR (best.pt),clean,,0.7015121559030377,92.85714285714286,6861.446707589285,0.0,,,,uploaded_images,,2026-04-12T10:29:11Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,0.0,1332.2200775146484,6920.56640625,
YOLO + EasyOCR (best.pt),clean,,1.6573029645554906,79.0,7506.395833333333,0.0,0.1818181818181818,0.1818181818181818,0.9,uploaded_images,,2026-04-12T10:29:35Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,583.0082893371582,7514.625,0.0
YOLO + Tesseract (best.pt),clean,,1.012931938032572,74.79,7603.51796875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:29:44Z,best_tesseract,yolo:best.pt,tesseract,tesseract,1.0,1.0,967.5204753875732,7624.125,0.0
YOLO + EasyOCR (svhn_detect_best.pt),clean,,2.858795030937363,75.0,7436.0458984375,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:31:33Z,svhn_detect_best_easyocr,yolo:svhn_detect_best.pt,easyocr,easyocr,1.0,1.0,319.659948348999,7453.7265625,0.0
YOLO + Tesseract (yolov8n.pt),clean,,0.3910500592639375,76.00416666666666,6763.465006510417,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:32:41Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,2495.861530303955,6812.0703125,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.3157789809736249,96.52903225806452,7099.5558215725805,0.0,0.0909090909090909,0.0909090909090909,0.9090909090909092,uploaded_images,,2026-04-12T10:33:02Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,3114.223957061768,7180.22265625,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.1885138571013919,97.925,7216.416391225962,0.0,0.8181818181818182,0.8181818181818182,0.4615384615384615,uploaded_images,,2026-04-12T10:34:03Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,5289.987087249756,7258.8828125,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.1916971532476578,97.964,7389.589140625,0.0,0.3636363636363636,0.3636363636363636,0.8461538461538461,uploaded_images,,2026-04-12T10:34:31Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,5201.7152309417725,7432.921875,0.0
YOLO + EasyOCR (best.pt),clean,,0.8428727055036563,100.0,7388.197591145833,0.0,0.3636363636363636,0.3636363636363636,0.8461538461538461,uploaded_images,,2026-04-12T10:34:53Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,1161.3924503326416,7469.74609375,0.0
YOLO + Tesseract (best.pt),clean,,0.7924989759100796,78.82307692307693,7202.914963942308,0.0,0.9090909090909092,0.9090909090909092,0.1538461538461538,uploaded_images,,2026-04-12T10:35:10Z,best_tesseract,yolo:best.pt,tesseract,tesseract,1.0,1.0,1220.4251289367676,7218.13671875,0.0
YOLO + Tesseract (best.pt),clean,,0.625306685928414,78.39375,6110.322509765625,0.0,0.8181818181818182,0.8181818181818182,0.2105263157894736,uploaded_images,,2026-04-12T10:38:11Z,best_tesseract,yolo:best.pt,tesseract,tesseract,1.0,1.0,1567.3110485076904,6135.78125,0.0
YOLO + EasyOCR (best.pt),clean,,0.6623818687921993,93.33333333333331,6950.265364583333,0.0,1.818181818181818,1.818181818181818,0.2352941176470588,uploaded_images,,2026-04-12T10:38:34Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,1493.948459625244,7013.65234375,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.7085103425046171,87.21428571428571,7115.998604910715,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:38:52Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,1397.2835540771484,7138.1484375,0.0
YOLO + EasyOCR (svhn_best.pt),clean,,3.790162737466667,66.66666666666667,7378.76171875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:39:09Z,svhn_best_easyocr,yolo:svhn_best.pt,easyocr,easyocr,1.0,1.0,249.65929985046387,7391.28125,0.0
Robust OCR (End-to-End),clean,,0.0677849368609846,98.64405594405596,7334.425808566433,0.0,27.545454545454547,27.545454545454547,0.0,uploaded_images,,2026-04-12T10:39:35Z,robust_ocr_only,full_frame,easyocr,easyocr,1.0,1.0,14727.476119995115,7457.640625,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.6055398695426137,85.00588235294117,7493.688648897059,0.0,0.9090909090909092,0.9090909090909092,0.1666666666666666,uploaded_images,,2026-04-12T10:39:53Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1632.1556568145752,7534.484375,0.0
EasyOCR (End-to-End),clean,,0.0790823164242933,98.09435483870968,7261.403698336693,0.0,27.545454545454547,27.545454545454547,0.0,uploaded_images,,2026-04-12T10:40:16Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,12630.191802978516,7535.22265625,0.0
EasyOCR (End-to-End),clean,,1.3025934451441072,87.2875,7147.85791015625,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T10:40:57Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,754.1887760162354,7173.2109375,1.0
Tesseract (End-to-End),clean,,3.0332863499713256,45.375,7219.8916015625,0.0,0.6,0.6,0.5333333333333333,uploaded_images,,2026-04-12T10:41:04Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,315.2914047241211,7228.21484375,0.0
YOLO + Tesseract (yolov8n.pt),clean,,0.8217543399061732,80.13076923076923,7215.341346153846,0.0,0.8,0.8,0.3076923076923077,uploaded_images,,2026-04-12T10:41:18Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1201.3311386108398,7250.83984375,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.9001855827506553,90.9090909090909,7461.000355113636,0.0,0.1,0.1,0.9523809523809524,uploaded_images,,2026-04-12T10:41:29Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,1094.8472023010254,7482.1640625,0.0
YOLO + EasyOCR (best.pt),clean,,5.361729435090576,50.0,7541.525390625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:41:44Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,174.06630516052246,7566.48046875,0.0
YOLO + Tesseract (best.pt),clean,,4.677712882406539,66.66666666666667,7171.307291666667,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:41:50Z,best_tesseract,yolo:best.pt,tesseract,tesseract,1.0,1.0,198.4846591949463,7180.76953125,0.0
YOLO + Tesseract (best.pt),clean,,4.855828018435528,66.66666666666667,7228.217447916667,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:42:04Z,best_tesseract,yolo:best.pt,tesseract,tesseract,1.0,1.0,191.9314861297608,7245.109375,0.0
YOLO + EasyOCR (best.pt),clean,,5.183374856645707,50.0,7308.23046875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:42:16Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,179.58331108093262,7321.00390625,0.0
YOLO + Tesseract (yolov8n.pt),clean,,5.090217999424753,50.0,7378.607421875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:42:21Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,174.35669898986816,7382.296875,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,5.873355327646179,50.0,6787.17578125,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:42:35Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,154.06084060668945,6787.19921875,0.0
EasyOCR (End-to-End),clean,,1.5255642614643627,85.71428571428571,6333.746651785715,0.0,0.375,0.375,0.8,uploaded_images,,2026-04-12T10:42:45Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,640.9931182861328,6351.31640625,0.0
Tesseract (End-to-End),clean,,2.532867216481648,82.075,6336.224609375,0.0,0.625,0.625,0.5454545454545454,uploaded_images,,2026-04-12T10:42:52Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,370.7444667816162,6344.19140625,0.0
Tesseract (End-to-End),clean,,2.6735900448179524,75.0,6336.5849609375,0.0,0.625,0.625,0.5454545454545454,uploaded_images,,2026-04-12T10:42:53Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,351.38845443725586,6351.328125,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,1.8334761306928065,83.33333333333333,6520.513020833333,0.0,0.375,0.375,0.7142857142857143,uploaded_images,,2026-04-12T10:42:58Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,530.2624702453613,6533.0625,0.0
Robust OCR (End-to-End),clean,,1.6100653652978905,83.0,6574.739583333333,0.0,0.375,0.375,0.8,uploaded_images,,2026-04-12T10:43:08Z,robust_ocr_only,full_frame,easyocr,easyocr,1.0,1.0,608.1862449645996,6603.86328125,0.0
EasyOCR (End-to-End),clean,,1.6185262676958008,83.33333333333333,6741.752604166667,0.0,0.375,0.375,0.8,uploaded_images,,2026-04-12T10:43:28Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,604.3262481689453,6770.51953125,0.0
YOLO + EasyOCR (svhn_best.pt),clean,,5.021603061112096,50.0,6830.630859375,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:43:42Z,svhn_best_easyocr,yolo:svhn_best.pt,easyocr,easyocr,1.0,1.0,183.89201164245603,6830.80078125,0.0
YOLO + EasyOCR (svhn_detect_best.pt),clean,,6.511812478361515,50.0,6579.484375,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T10:43:51Z,svhn_detect_best_easyocr,yolo:svhn_detect_best.pt,easyocr,easyocr,1.0,1.0,137.37249374389648,6579.80859375,0.0
YOLO + EasyOCR (yolov8s.pt),clean,,0.653010793669773,65.48666666666666,6651.846875,0.0,,,,uploaded_images,,2026-04-12T12:29:13Z,yolov8s_easyocr,yolo:yolov8s.pt,easyocr,easyocr,1.0,0.0,777.3168087005615,6667.80078125,
YOLO + EasyOCR (yolov8s.pt),clean,,1.9370991802332287,80.8,6636.083333333333,0.0,,,,uploaded_images,,2026-04-12T12:29:45Z,yolov8s_easyocr,yolo:yolov8s.pt,easyocr,easyocr,1.0,0.0,496.71459197998047,6642.41015625,
YOLO + EasyOCR (yolov8s.pt),clean,,0.0682389934446506,98.37898550724636,6902.440132472826,0.0,,,,uploaded_images,,2026-04-12T12:30:35Z,yolov8s_easyocr,yolo:yolov8s.pt,easyocr,easyocr,1.0,0.0,14634.103059768677,7163.8359375,
YOLO + EasyOCR (best.pt),clean,,0.5340845119204651,100.0,7181.113486842105,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T12:31:32Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,1834.6168994903564,7270.60546875,1.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.0910791585555849,98.9375,7328.61865234375,0.0,0.1818181818181818,0.1818181818181818,0.9090909090909092,uploaded_images,,2026-04-12T12:32:10Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,10955.13153076172,7574.8046875,0.0
EasyOCR (End-to-End),clean,,0.1621266568895221,97.55689655172414,7433.452855603448,0.0,0.6363636363636364,0.6363636363636364,0.7586206896551724,uploaded_images,,2026-04-12T12:33:02Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,6137.724161148071,7538.26171875,0.0
YOLO + Tesseract (yolov8n.pt),clean,,0.5941071785722177,67.62666666666667,7600.865104166666,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T12:37:55Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,853.6107540130615,7629.8125,0.0
YOLO + EasyOCR (best.pt),clean,,3.005482422355041,71.425,7065.08203125,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T12:38:27Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,310.9860420227051,7095.96875,0.0
YOLO + EasyOCR (best.pt),clean,,0.6392449348387776,91.05714285714284,7510.952845982143,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T12:39:07Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,1261.378288269043,7603.82421875,0.0
YOLO + EasyOCR (best.pt),clean,,1.314999501502703,87.5,6477.55810546875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T12:48:50Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,610.1028919219971,6520.28515625,0.0
Tesseract (End-to-End),clean,,0.5619656922971797,83.26666666666667,6774.441189236111,0.0,0.5161290322580645,0.5161290322580645,0.5882352941176471,uploaded_images,,2026-04-12T12:49:01Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,1728.6784648895264,6803.1171875,0.0
EasyOCR (End-to-End),clean,,0.4214128948224025,95.65217391304348,6871.048403532609,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T12:49:26Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,2355.035781860352,6899.7734375,1.0
Tesseract (End-to-End),clean,,0.3799857166890876,90.928,7485.35484375,0.0,0.5161290322580645,0.5161290322580645,0.5882352941176471,uploaded_images,,2026-04-12T12:50:04Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,2488.617181777954,7507.56640625,0.0
Tesseract (End-to-End),clean,,0.4143699484416512,89.41249999999998,7517.68994140625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T12:54:29Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,2363.585948944092,7552.99609375,0.0
EasyOCR (End-to-End),clean,,0.2584054544858621,97.29729729729728,6134.366554054054,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T12:54:51Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,3853.318214416504,6184.90234375,0.0
EasyOCR (End-to-End),clean,,0.0527185828472122,99.33223684210526,7627.040989925987,0.0,,,,uploaded_images,,2026-04-12T13:03:25Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,0.0,18367.393732070923,7869.765625,
EasyOCR (End-to-End),clean,,0.0363793000757014,96.34229074889866,7449.404907764318,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T13:06:56Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,23411.86571121216,8009.58203125,0.0
EasyOCR (End-to-End),clean,,0.1213037326247672,98.09508196721312,7399.329405737705,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T13:12:03Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,8003.498792648315,7623.3984375,0.0
Hybrid best.pt + Easyocr,clean,,0.745157670081814,85.65714285714286,6838.698939732143,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T13:39:27Z,hybrid_best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,841.5162563323975,6919.3515625,1.0
YOLO + EasyOCR (svhn_best.pt),clean,,2.642743818607752,75.0,6789.7880859375,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T13:40:04Z,svhn_best_easyocr,yolo:svhn_best.pt,easyocr,easyocr,1.0,1.0,351.7038822174072,6811.125,0.0
YOLO + EasyOCR (svhn_detect_best.pt),clean,,5.32336258812928,50.0,6533.1953125,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T13:40:19Z,svhn_detect_best_easyocr,yolo:svhn_detect_best.pt,easyocr,easyocr,1.0,1.0,169.8620319366455,6545.9453125,0.0
EasyOCR (End-to-End),clean,,1.8444608619173264,83.05,7022.381510416667,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T13:40:37Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,514.8482322692871,7042.69921875,1.0
EasyOCR (End-to-End),clean,,0.887832203831838,76.32727272727274,6676.085582386364,0.0,0.25,0.25,0.75,uploaded_images,,2026-04-12T14:24:57Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,547.1057891845703,6689.53515625,0.0
EasyOCR (End-to-End),clean,,0.8684519092858608,88.27499999999999,6815.698893229167,0.0,2.25,2.25,0.2666666666666666,uploaded_images,,2026-04-12T14:25:16Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,1137.5625133514404,6842.0625,0.0
EasyOCR (End-to-End),clean,,1.1004336611744296,60.92222222222222,6831.444010416667,0.0,0.0909090909090909,0.0909090909090909,0.9090909090909092,uploaded_images,,2026-04-12T14:25:42Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,896.1231708526611,6841.28515625,0.0
Tesseract (End-to-End),clean,,2.689837524810574,29.35,6861.6259765625,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T14:26:04Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,355.89599609375,6883.98046875,1.0
Tesseract (End-to-End),clean,,0.1817255886004877,24.238181818181825,6958.822940340909,0.0,0.8181818181818182,0.8181818181818182,0.4,uploaded_images,,2026-04-12T14:26:22Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,5494.41385269165,7031.55078125,0.0
Tesseract (End-to-End),clean,,0.1637527377012609,37.96229508196721,6859.2758068647545,0.0,2.0,2.0,0.1538461538461538,uploaded_images,,2026-04-12T14:26:37Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,6095.462560653687,6977.28125,0.0
EasyOCR (End-to-End),clean,,0.1358390023545987,72.75342465753425,6873.714950770548,0.0,4.0,4.0,0.3333333333333333,uploaded_images,,2026-04-12T14:26:54Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,7348.65665435791,7271.30859375,0.0
YOLO + EasyOCR (best.pt),clean,,2.733717181803132,69.60000000000001,6682.48828125,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T14:28:17Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,350.8174419403076,6697.46484375,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,4.922348942722282,50.0,6652.384765625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T14:29:12Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,190.1342868804932,6652.5078125,0.0
YOLO + EasyOCR (yolov8s.pt),clean,,2.699904280718197,74.55,6743.828125,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T14:29:28Z,yolov8s_easyocr,yolo:yolov8s.pt,easyocr,easyocr,1.0,1.0,357.69200325012207,6746.1640625,0.0
EasyOCR (End-to-End),clean,,0.0151609261574426,74.37046153846154,7159.818022836538,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T14:33:49Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,65636.21592521667,8020.71484375,0.0
EasyOCR (End-to-End),clean,,0.3052960512883484,82.08181818181818,7542.891927083333,0.0,2.25,2.25,0.4,uploaded_images,,2026-04-12T14:35:44Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,3242.812156677246,7683.9375,0.0
EasyOCR (End-to-End),clean,,0.0322667513942145,67.91114864864866,7358.388302364865,0.0,1.5,1.5,0.1818181818181818,uploaded_images,,2026-04-12T14:38:06Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,30444.738626480103,8020.875,0.0
EasyOCR (End-to-End),clean,,0.0445296611447094,69.30904977375565,7425.593502545249,0.0,1.5,1.5,0.1818181818181818,uploaded_images,,2026-04-12T14:38:54Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,22329.42771911621,8020.86328125,0.0
EasyOCR (End-to-End),clean,,1.1704065430862003,66.86666666666666,7429.9453125,0.0,0.2,0.2,0.8888888888888888,uploaded_images,,2026-04-12T14:42:56Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,815.7563209533691,7459.03125,0.0
YOLO + EasyOCR (best.pt),clean,,0.9382136891874572,89.44545454545455,6251.454900568182,0.0,0.2,0.2,0.8888888888888888,uploaded_images,,2026-04-12T14:43:18Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,1053.6212921142578,6327.43359375,0.0
YOLO + EasyOCR (best.pt),clean,,0.4587910474193014,94.805,6545.9630859375,0.0,1.4,1.4,0.4,uploaded_images,,2026-04-12T14:43:43Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,2167.2935485839844,6619.4140625,0.0
YOLO + EasyOCR (best.pt),clean,,0.532355988088478,93.53333333333332,6881.581814236111,0.0,0.4,0.4,0.7,uploaded_images,,2026-04-12T14:44:09Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,1866.5683269500728,6915.015625,0.0
YOLO + Tesseract (best.pt),clean,,1.1565172218686683,60.23333333333333,6882.132378472223,0.0,0.9,0.9,0.1538461538461538,uploaded_images,,2026-04-12T14:44:19Z,best_tesseract,yolo:best.pt,tesseract,tesseract,1.0,1.0,848.3302593231201,6910.6875,0.0
EasyOCR (End-to-End),clean,,0.088018914846571,96.24666666666668,7361.565104166667,0.0,0.1,0.1,0.9473684210526316,uploaded_images,,2026-04-12T14:44:41Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,11341.481447219849,7751.38671875,0.0
Tesseract (End-to-End),clean,,0.1662802800251915,21.63833333333333,6629.338997395834,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T14:45:00Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,5921.014070510864,6693.20703125,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.1286642575003003,97.88732394366195,6830.68183318662,0.0,0.3,0.3,0.8181818181818182,uploaded_images,,2026-04-12T14:45:21Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,7756.206274032593,7114.91015625,0.0
EasyOCR (End-to-End),clean,,0.0365915755059544,78.51203007518797,7198.663284187031,0.0,1.5,1.5,0.1818181818181818,uploaded_images,,2026-04-12T14:47:35Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,26819.252729415894,8020.99609375,0.0
EasyOCR (End-to-End),clean,,0.2547813446268085,78.93157894736841,7395.699527138157,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T14:48:18Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,3663.25044631958,7602.87109375,0.0
